=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 270/25000: won=-50 total=4625 (171.30 mbb/hand)
[slumbot] Hand 280/25000: won=-50 total=5575 (199.11 mbb/hand)
[slumbot] Hand 290/25000: won=-650 total=975 (33.62 mbb/hand)
[slumbot] Hand 300/25000: won=100 total=675 (22.50 mbb/hand)
[slumbot] Hand 310/25000: won=-50 total=-425 (-13.71 mbb/hand)
[slumbot] Hand 320/25000: won=-50 total=-8525 (-266.41 mbb/hand)
[slumbot] Hand 330/25000: won=-50 total=-8825 (-267.42 mbb/hand)
[slumbot] Hand 340/25000: won=-50 total=-29000 (-852.94 mbb/hand)
[slumbot] Hand 350/25000: won=300 total=-28500 (-814.29 mbb/hand)
[slumbot] Hand 360/25000: won=-50 total=-28850 (-801.39 mbb/hand)
[slumbot] Hand 370/25000: won=100 total=-28025 (-757.43 mbb/hand)
[slumbot] Hand 380/25000: won=-50 total=-28175 (-741.45 mbb/hand)
[slumbot] Hand 390/25000: won=100 total=-28675 (-735.26 mbb/hand)
[slumbot] Hand 400/25000: won=550 total=-27675 (-691.88 mbb/hand)
[slumbot] Hand 410/25000: won=-50 total=-27675 (-675.00 mbb/hand)
[slumbot] Hand 420/25000: won=-50 total=-28200 (-671.43 mbb/hand)
[slumbot] Hand 430/25000: won=100 total=-27900 (-648.84 mbb/hand)
[slumbot] Hand 440/25000: won=-20000 total=-46200 (-1050.00 mbb/hand)
[slumbot] Hand 450/25000: won=-20000 total=-64725 (-1438.33 mbb/hand)
[slumbot] Hand 460/25000: won=-50 total=-65175 (-1416.85 mbb/hand)
[slumbot] Hand 470/25000: won=-50 total=-60775 (-1293.09 mbb/hand)
[slumbot] Hand 480/25000: won=-50 total=-59925 (-1248.44 mbb/hand)
[slumbot] Hand 490/25000: won=100 total=-58400 (-1191.84 mbb/hand)
[slumbot] Hand 500/25000: won=100 total=-59150 (-1183.00 mbb/hand)
[slumbot] Hand 510/25000: won=-50 total=-59450 (-1165.69 mbb/hand)
[slumbot] Hand 520/25000: won=100 total=-76375 (-1468.75 mbb/hand)
[slumbot] Hand 530/25000: won=100 total=-76025 (-1434.43 mbb/hand)
[slumbot] Hand 540/25000: won=800 total=-75175 (-1392.13 mbb/hand)
[slumbot] Hand 550/25000: won=100 total=-75025 (-1364.09 mbb/hand)
[slumbot] Hand 560/25000: won=-50 total=-74225 (-1325.45 mbb/hand)
[slumbot] Hand 570/25000: won=-50 total=-74675 (-1310.09 mbb/hand)
[slumbot] Hand 580/25000: won=100 total=-69625 (-1200.43 mbb/hand)
[slumbot] Hand 590/25000: won=1000 total=-63351 (-1073.75 mbb/hand)
[slumbot] Hand 600/25000: won=100 total=-64001 (-1066.68 mbb/hand)
[slumbot] Hand 610/25000: won=-50 total=-63626 (-1043.05 mbb/hand)
[slumbot] Hand 620/25000: won=-20000 total=-82626 (-1332.68 mbb/hand)
[slumbot] Hand 630/25000: won=100 total=-82601 (-1311.13 mbb/hand)
[slumbot] Hand 640/25000: won=-275 total=-79576 (-1243.38 mbb/hand)
[slumbot] Hand 650/25000: won=-50 total=-99526 (-1531.17 mbb/hand)
[slumbot] Hand 660/25000: won=-50 total=-99251 (-1503.80 mbb/hand)
[slumbot] Hand 670/25000: won=100 total=-93701 (-1398.52 mbb/hand)
[slumbot] Hand 680/25000: won=-50 total=-90001 (-1323.54 mbb/hand)
[slumbot] Hand 690/25000: won=1500 total=-87851 (-1273.20 mbb/hand)
[slumbot] Hand 700/25000: won=-50 total=-87701 (-1252.87 mbb/hand)
[slumbot] Hand 710/25000: won=-50 total=-87401 (-1231.00 mbb/hand)
[slumbot] Hand 720/25000: won=-50 total=-86851 (-1206.26 mbb/hand)
[slumbot] Hand 730/25000: won=-50 total=-86701 (-1187.68 mbb/hand)
[slumbot] Hand 740/25000: won=2600 total=-104251 (-1408.80 mbb/hand)
[slumbot] Hand 750/25000: won=-50 total=-105001 (-1400.01 mbb/hand)
[slumbot] Hand 760/25000: won=-50 total=-103726 (-1364.82 mbb/hand)
[slumbot] Hand 770/25000: won=100 total=-102951 (-1337.03 mbb/hand)
[slumbot] Hand 780/25000: won=-100 total=-102676 (-1316.36 mbb/hand)
[slumbot] Hand 790/25000: won=1500 total=-101276 (-1281.97 mbb/hand)
[slumbot] Hand 800/25000: won=-50 total=-101876 (-1273.45 mbb/hand)
[slumbot] Hand 810/25000: won=100 total=-101476 (-1252.79 mbb/hand)
[slumbot] Hand 820/25000: won=275 total=-101301 (-1235.38 mbb/hand)
[slumbot] Hand 830/25000: won=-50 total=-101601 (-1224.11 mbb/hand)
[slumbot] Hand 840/25000: won=-50 total=-101876 (-1212.81 mbb/hand)
[slumbot] Hand 850/25000: won=300 total=-120651 (-1419.42 mbb/hand)
[slumbot] Hand 860/25000: won=1687 total=-114239 (-1328.36 mbb/hand)
[slumbot] Hand 870/25000: won=100 total=-113814 (-1308.21 mbb/hand)
[slumbot] Hand 880/25000: won=100 total=-134164 (-1524.59 mbb/hand)
[slumbot] Hand 890/25000: won=-50 total=-173314 (-1947.35 mbb/hand)
[slumbot] Hand 900/25000: won=100 total=-168964 (-1877.38 mbb/hand)
[slumbot] Hand 910/25000: won=275 total=-168939 (-1856.47 mbb/hand)
[slumbot] Hand 920/25000: won=-50 total=-166539 (-1810.21 mbb/hand)
[slumbot] Hand 930/25000: won=-50 total=-173989 (-1870.85 mbb/hand)
[slumbot] Hand 940/25000: won=400 total=-175439 (-1866.37 mbb/hand)
[slumbot] Hand 950/25000: won=100 total=-175589 (-1848.31 mbb/hand)
[slumbot] Hand 960/25000: won=-50 total=-175864 (-1831.92 mbb/hand)
[slumbot] Hand 970/25000: won=100 total=-171064 (-1763.55 mbb/hand)
[slumbot] Hand 980/25000: won=-50 total=-170614 (-1740.96 mbb/hand)
[slumbot] Hand 990/25000: won=100 total=-169714 (-1714.28 mbb/hand)
[slumbot] Hand 1000/25000: won=100 total=-168464 (-1684.64 mbb/hand)
[slumbot] Hand 1010/25000: won=100 total=-168614 (-1669.45 mbb/hand)
[slumbot] Hand 1020/25000: won=-50 total=-168014 (-1647.20 mbb/hand)
[slumbot] Hand 1030/25000: won=-50 total=-168464 (-1635.57 mbb/hand)
[slumbot] Hand 1040/25000: won=-100 total=-168264 (-1617.92 mbb/hand)
[slumbot] Hand 1050/25000: won=100 total=-165214 (-1573.47 mbb/hand)
[slumbot] Hand 1060/25000: won=-50 total=-165214 (-1558.62 mbb/hand)
[slumbot] Hand 1070/25000: won=-50 total=-161439 (-1508.78 mbb/hand)
[slumbot] Hand 1080/25000: won=-50 total=-161889 (-1498.97 mbb/hand)
[slumbot] Hand 1090/25000: won=100 total=-161789 (-1484.30 mbb/hand)
[slumbot] Hand 1100/25000: won=-50 total=-161489 (-1468.08 mbb/hand)
[slumbot] Hand 1110/25000: won=-50 total=-160839 (-1449.00 mbb/hand)
[slumbot] Hand 1120/25000: won=200 total=-160064 (-1429.14 mbb/hand)
[slumbot] Hand 1130/25000: won=900 total=-159114 (-1408.09 mbb/hand)
[slumbot] Hand 1140/25000: won=-400 total=-159614 (-1400.12 mbb/hand)
[slumbot] Hand 1150/25000: won=-50 total=-157364 (-1368.38 mbb/hand)
[slumbot] Hand 1160/25000: won=100 total=-175264 (-1510.90 mbb/hand)
[slumbot] Hand 1170/25000: won=-5500 total=-199764 (-1707.38 mbb/hand)
[slumbot] Hand 1180/25000: won=-50 total=-198914 (-1685.71 mbb/hand)
[slumbot] Hand 1190/25000: won=-50 total=-195564 (-1643.39 mbb/hand)
[slumbot] Hand 1200/25000: won=-50 total=-194014 (-1616.78 mbb/hand)
[slumbot] Hand 1210/25000: won=-100 total=-191664 (-1584.00 mbb/hand)
[slumbot] Hand 1220/25000: won=-50 total=-191814 (-1572.25 mbb/hand)
[slumbot] Hand 1230/25000: won=-50 total=-191414 (-1556.21 mbb/hand)
[slumbot] Hand 1240/25000: won=100 total=-189564 (-1528.74 mbb/hand)
[slumbot] Hand 1250/25000: won=-50 total=-189914 (-1519.31 mbb/hand)
[slumbot] Hand 1260/25000: won=100 total=-193414 (-1535.03 mbb/hand)
[slumbot] Hand 1270/25000: won=100 total=-191914 (-1511.13 mbb/hand)
[slumbot] Hand 1280/25000: won=-50 total=-190514 (-1488.39 mbb/hand)
[slumbot] Hand 1290/25000: won=275 total=-188939 (-1464.64 mbb/hand)
[slumbot] Hand 1300/25000: won=100 total=-188289 (-1448.38 mbb/hand)
[slumbot] Hand 1310/25000: won=-50 total=-187839 (-1433.89 mbb/hand)
[slumbot] Hand 1320/25000: won=275 total=-186514 (-1412.98 mbb/hand)
[slumbot] Hand 1330/25000: won=-50 total=-184989 (-1390.89 mbb/hand)
[slumbot] Hand 1340/25000: won=-50 total=-183239 (-1367.46 mbb/hand)
[slumbot] Hand 1350/25000: won=-50 total=-200439 (-1484.73 mbb/hand)
[slumbot] Hand 1360/25000: won=300 total=-200739 (-1476.02 mbb/hand)
[slumbot] Hand 1370/25000: won=-50 total=-199889 (-1459.04 mbb/hand)
[slumbot] Hand 1380/25000: won=100 total=-200039 (-1449.56 mbb/hand)
[slumbot] Hand 1390/25000: won=100 total=-199614 (-1436.07 mbb/hand)
[slumbot] Hand 1400/25000: won=100 total=-199164 (-1422.60 mbb/hand)
[slumbot] Hand 1410/25000: won=100 total=-199464 (-1414.64 mbb/hand)
[slumbot] Hand 1420/25000: won=-50 total=-198839 (-1400.27 mbb/hand)
[slumbot] Hand 1430/25000: won=100 total=-198089 (-1385.24 mbb/hand)
[slumbot] Hand 1440/25000: won=-50 total=-196839 (-1366.94 mbb/hand)
[slumbot] Hand 1450/25000: won=-50 total=-196789 (-1357.17 mbb/hand)
[slumbot] Hand 1460/25000: won=-50 total=-217139 (-1487.25 mbb/hand)
[slumbot] Hand 1470/25000: won=-50 total=-215239 (-1464.21 mbb/hand)
[slumbot] Hand 1480/25000: won=-50 total=-214339 (-1448.24 mbb/hand)
[slumbot] Hand 1490/25000: won=-275 total=-214214 (-1437.68 mbb/hand)
[slumbot] Hand 1500/25000: won=-50 total=-213414 (-1422.76 mbb/hand)
[slumbot] Hand 1510/25000: won=100 total=-212664 (-1408.37 mbb/hand)
[slumbot] Hand 1520/25000: won=-50 total=-212614 (-1398.78 mbb/hand)
[slumbot] Hand 1530/25000: won=3000 total=-209964 (-1372.31 mbb/hand)
[slumbot] Hand 1540/25000: won=100 total=-208989 (-1357.07 mbb/hand)
[slumbot] Hand 1550/25000: won=-50 total=-207289 (-1337.35 mbb/hand)
[slumbot] Hand 1560/25000: won=275 total=-207264 (-1328.62 mbb/hand)
[slumbot] Hand 1570/25000: won=-50 total=-200464 (-1276.84 mbb/hand)
[slumbot] Hand 1580/25000: won=275 total=-199239 (-1261.01 mbb/hand)
[slumbot] Hand 1590/25000: won=-50 total=-199389 (-1254.02 mbb/hand)
[slumbot] Hand 1600/25000: won=-50 total=-218064 (-1362.90 mbb/hand)
[slumbot] Hand 1610/25000: won=200 total=-216564 (-1345.12 mbb/hand)
[slumbot] Hand 1620/25000: won=-50 total=-176614 (-1090.21 mbb/hand)
[slumbot] Hand 1630/25000: won=-100 total=-171914 (-1054.69 mbb/hand)
[slumbot] Hand 1640/25000: won=-50 total=-165914 (-1011.67 mbb/hand)
[slumbot] Hand 1650/25000: won=-50 total=-164664 (-997.96 mbb/hand)
[slumbot] Hand 1660/25000: won=-50 total=-163589 (-985.48 mbb/hand)
[slumbot] Hand 1670/25000: won=300 total=-163089 (-976.58 mbb/hand)
[slumbot] Hand 1680/25000: won=-100 total=-163439 (-972.85 mbb/hand)
[slumbot] Hand 1690/25000: won=-50 total=-162689 (-962.66 mbb/hand)
[slumbot] Hand 1700/25000: won=-50 total=-162239 (-954.35 mbb/hand)
[slumbot] Hand 1710/25000: won=550 total=-159439 (-932.39 mbb/hand)
[slumbot] Hand 1720/25000: won=500 total=-158139 (-919.41 mbb/hand)
[slumbot] Hand 1730/25000: won=-50 total=-157814 (-912.22 mbb/hand)
[slumbot] Hand 1740/25000: won=-100 total=-159364 (-915.89 mbb/hand)
[slumbot] Hand 1750/25000: won=-50 total=-158564 (-906.08 mbb/hand)
[slumbot] Hand 1760/25000: won=-50 total=-176689 (-1003.91 mbb/hand)
[slumbot] Hand 1770/25000: won=-50 total=-173889 (-982.42 mbb/hand)
[slumbot] Hand 1780/25000: won=-50 total=-173689 (-975.78 mbb/hand)
[slumbot] Hand 1790/25000: won=-50 total=-173989 (-972.01 mbb/hand)
[slumbot] Hand 1800/25000: won=-50 total=-172039 (-955.77 mbb/hand)
[slumbot] Hand 1810/25000: won=-50 total=-170239 (-940.55 mbb/hand)
[slumbot] Hand 1820/25000: won=600 total=-169739 (-932.63 mbb/hand)
[slumbot] Hand 1830/25000: won=-50 total=-169139 (-924.26 mbb/hand)
[slumbot] Hand 1840/25000: won=-50 total=-169589 (-921.68 mbb/hand)
[slumbot] Hand 1850/25000: won=-50 total=-169289 (-915.08 mbb/hand)
[slumbot] Hand 1860/25000: won=275 total=-161789 (-869.83 mbb/hand)
[slumbot] Hand 1870/25000: won=100 total=-161489 (-863.58 mbb/hand)
[slumbot] Hand 1880/25000: won=100 total=-158989 (-845.69 mbb/hand)
[slumbot] Hand 1890/25000: won=-20000 total=-177739 (-940.42 mbb/hand)
[slumbot] Hand 1900/25000: won=-50 total=-185689 (-977.31 mbb/hand)
[slumbot] Hand 1910/25000: won=-50 total=-187189 (-980.05 mbb/hand)
[slumbot] Hand 1920/25000: won=-50 total=-186339 (-970.52 mbb/hand)
[slumbot] Hand 1930/25000: won=-50 total=-184139 (-954.09 mbb/hand)
[slumbot] Hand 1940/25000: won=-50 total=-204039 (-1051.75 mbb/hand)
[slumbot] Hand 1950/25000: won=-50 total=-185039 (-948.92 mbb/hand)
[slumbot] Hand 1960/25000: won=-50 total=-185139 (-944.59 mbb/hand)
[slumbot] Hand 1970/25000: won=275 total=-181914 (-923.42 mbb/hand)
[slumbot] Hand 1980/25000: won=-50 total=-182064 (-919.52 mbb/hand)
[slumbot] Hand 1990/25000: won=600 total=-159414 (-801.08 mbb/hand)
[slumbot] Hand 2000/25000: won=-100 total=-139064 (-695.32 mbb/hand)
[slumbot] Hand 2010/25000: won=-50 total=-138264 (-687.88 mbb/hand)
[slumbot] Hand 2020/25000: won=100 total=-138564 (-685.96 mbb/hand)
[slumbot] Hand 2030/25000: won=-50 total=-141314 (-696.13 mbb/hand)
[slumbot] Hand 2040/25000: won=-50 total=-180664 (-885.61 mbb/hand)
[slumbot] Hand 2050/25000: won=-50 total=-177864 (-867.63 mbb/hand)
[slumbot] Hand 2060/25000: won=100 total=-178014 (-864.15 mbb/hand)
[slumbot] Hand 2070/25000: won=-50 total=-178314 (-861.42 mbb/hand)
[slumbot] Hand 2080/25000: won=-50 total=-178314 (-857.28 mbb/hand)
[slumbot] Hand 2090/25000: won=-100 total=-178664 (-854.85 mbb/hand)
[slumbot] Hand 2100/25000: won=825 total=-177889 (-847.09 mbb/hand)
[slumbot] Hand 2110/25000: won=300 total=-177639 (-841.89 mbb/hand)
[slumbot] Hand 2120/25000: won=-2600 total=-180339 (-850.66 mbb/hand)
[slumbot] Hand 2130/25000: won=-50 total=-179864 (-844.43 mbb/hand)
[slumbot] Hand 2140/25000: won=1800 total=-177839 (-831.02 mbb/hand)
[slumbot] Hand 2150/25000: won=-50 total=-178489 (-830.18 mbb/hand)
[slumbot] Hand 2160/25000: won=-100 total=-179364 (-830.39 mbb/hand)
[slumbot] Hand 2170/25000: won=275 total=-178689 (-823.45 mbb/hand)
[slumbot] Hand 2180/25000: won=-50 total=-177439 (-813.94 mbb/hand)
[slumbot] Hand 2190/25000: won=-50 total=-177239 (-809.31 mbb/hand)
[slumbot] Hand 2200/25000: won=-50 total=-176839 (-803.81 mbb/hand)
[slumbot] Hand 2210/25000: won=100 total=-175889 (-795.88 mbb/hand)
[slumbot] Hand 2220/25000: won=-50 total=-176489 (-795.00 mbb/hand)
[slumbot] Hand 2230/25000: won=-50 total=-176939 (-793.45 mbb/hand)
[slumbot] Hand 2240/25000: won=-50 total=-177389 (-791.92 mbb/hand)
[slumbot] Hand 2250/25000: won=300 total=-177189 (-787.51 mbb/hand)
[slumbot] Hand 2260/25000: won=-50 total=-176939 (-782.92 mbb/hand)
[slumbot] Hand 2270/25000: won=-20000 total=-196639 (-866.25 mbb/hand)
[slumbot] Hand 2280/25000: won=-100 total=-195939 (-859.38 mbb/hand)
[slumbot] Hand 2290/25000: won=-50 total=-195939 (-855.63 mbb/hand)
[slumbot] Hand 2300/25000: won=-50 total=-196089 (-852.56 mbb/hand)
[slumbot] Hand 2310/25000: won=-50 total=-195789 (-847.57 mbb/hand)
[slumbot] Hand 2320/25000: won=-50 total=-196464 (-846.83 mbb/hand)
[slumbot] Hand 2330/25000: won=100 total=-195764 (-840.19 mbb/hand)
[slumbot] Hand 2340/25000: won=1375 total=-194789 (-832.43 mbb/hand)
[slumbot] Hand 2350/25000: won=-100 total=-195589 (-832.29 mbb/hand)
[slumbot] Hand 2360/25000: won=-50 total=-195689 (-829.19 mbb/hand)
[slumbot] Hand 2370/25000: won=400 total=-192389 (-811.77 mbb/hand)
[slumbot] Hand 2380/25000: won=-3950 total=-195039 (-819.49 mbb/hand)
[slumbot] Hand 2390/25000: won=550 total=-175039 (-732.38 mbb/hand)
[slumbot] Hand 2400/25000: won=-50 total=-175189 (-729.95 mbb/hand)
[slumbot] Hand 2410/25000: won=100 total=-174889 (-725.68 mbb/hand)
[slumbot] Hand 2420/25000: won=-50 total=-175039 (-723.30 mbb/hand)
[slumbot] Hand 2430/25000: won=-50 total=-175089 (-720.53 mbb/hand)
[slumbot] Hand 2440/25000: won=8100 total=-165039 (-676.39 mbb/hand)
[slumbot] Hand 2450/25000: won=-50 total=-165189 (-674.24 mbb/hand)
[slumbot] Hand 2460/25000: won=100 total=-163389 (-664.18 mbb/hand)
[slumbot] Hand 2470/25000: won=275 total=-163514 (-662.00 mbb/hand)
[slumbot] Hand 2480/25000: won=-50 total=-163564 (-659.53 mbb/hand)
[slumbot] Hand 2490/25000: won=100 total=-163314 (-655.88 mbb/hand)
[slumbot] Hand 2500/25000: won=100 total=-163164 (-652.66 mbb/hand)
[slumbot] Hand 2510/25000: won=-50 total=-162664 (-648.06 mbb/hand)
[slumbot] Hand 2520/25000: won=100 total=-159114 (-631.40 mbb/hand)
[slumbot] Hand 2530/25000: won=-50 total=-158664 (-627.13 mbb/hand)
[slumbot] Hand 2540/25000: won=-50 total=-178864 (-704.19 mbb/hand)
[slumbot] Hand 2550/25000: won=-275 total=-170139 (-667.21 mbb/hand)
